Combine labels,coding,stopwords,stemming,uniform prior,model,accuracy,accuracy on top frequency DAS,frequency-weighted accuracy,weighted precision,weighted recall,weighted F1 score,file with predictions on test set,file with predictions
yes,1,yes,yes,yes,first classifier (Naive Bayes classifier),0.9210526315789473,
yes,1,yes,yes,yes,second classifier (TF-IDF Naive Bayes classifier),0.9342105263157895,0.9814814814814815,0.9342105263157895,0.9371556911602678,0.9342105263157895,0.9316710123111661,Classified_TFIDF_NB-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv,Classified_TFIDF_NB_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv
yes,1,yes,yes,yes,third classifier (SVM classifier),0.9473684210526315,0.9814814814814815,0.9473684210526315,0.9491228070175438,0.9473684210526315,0.9446770334928228,Classified_SVM-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv,Classified_SVM_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv
yes,1,yes,yes,yes,fourth classifier (word2vec),0.881578947368421,0.9444444444444444,0.881578947368421,0.8791517357222846,0.881578947368421,0.8777888116517708,Classified_w2v-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv,Classified_w2v_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv
yes,1,yes,yes,yes,fifth classifier (word2vec with TF-IDF),0.9078947368421053,0.9814814814814815,0.9078947368421053,0.9055023923444976,0.9078947368421053,0.9060798548094373,Classified_w2v_tfidf-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv,Classified_w2v_tfidf_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv
yes,1,yes,yes,no,first classifier (Naive Bayes classifier),0.9210526315789473,
yes,1,yes,yes,no,second classifier (TF-IDF Naive Bayes classifier),0.868421052631579,0.9814814814814815,0.868421052631579,0.8196284829721361,0.868421052631579,0.8392634536964652,Classified_TFIDF_NB-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv,Classified_TFIDF_NB_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv
yes,1,yes,yes,no,third classifier (SVM classifier),0.9473684210526315,0.9814814814814815,0.9473684210526315,0.9491228070175438,0.9473684210526315,0.9446770334928228,Classified_SVM-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv,Classified_SVM_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv
yes,1,yes,yes,no,fourth classifier (word2vec),0.8947368421052632,0.9629629629629629,0.8947368421052632,0.8972995090016367,0.8947368421052632,0.8912524366471734,Classified_w2v-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv,Classified_w2v_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv
yes,1,yes,yes,no,fifth classifier (word2vec with TF-IDF),0.9342105263157895,0.9629629629629629,0.9342105263157895,0.9355716878402903,0.9342105263157895,0.9340566328100954,Classified_w2v_tfidf-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv,Classified_w2v_tfidf_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv
yes,1,yes,no,yes,first classifier (Naive Bayes classifier),0.9210526315789473,
yes,1,yes,no,yes,second classifier (TF-IDF Naive Bayes classifier),0.9342105263157895,0.9814814814814815,0.9342105263157895,0.9371556911602678,0.9342105263157895,0.9316710123111661,Classified_TFIDF_NB-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv,Classified_TFIDF_NB_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv
yes,1,yes,no,yes,third classifier (SVM classifier),0.9605263157894737,0.9814814814814815,0.9605263157894737,0.9611244019138756,0.9605263157894737,0.9600221818915105,Classified_SVM-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv,Classified_SVM_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv
yes,1,yes,no,yes,fourth classifier (word2vec),0.9210526315789473,0.9629629629629629,0.9210526315789473,0.9257127192982457,0.9210526315789473,0.9190926033031296,Classified_w2v-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv,Classified_w2v_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv
yes,1,yes,no,yes,fifth classifier (word2vec with TF-IDF),0.8947368421052632,0.9444444444444444,0.8947368421052632,0.8983040935672515,0.8947368421052632,0.894821476934188,Classified_w2v_tfidf-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv,Classified_w2v_tfidf_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv
yes,1,yes,no,no,first classifier (Naive Bayes classifier),0.9210526315789473,
yes,1,yes,no,no,second classifier (TF-IDF Naive Bayes classifier),0.868421052631579,0.9814814814814815,0.868421052631579,0.8196284829721361,0.868421052631579,0.8392634536964652,Classified_TFIDF_NB-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv,Classified_TFIDF_NB_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv
yes,1,yes,no,no,third classifier (SVM classifier),0.9605263157894737,0.9814814814814815,0.9605263157894737,0.9611244019138756,0.9605263157894737,0.9600221818915105,Classified_SVM-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv,Classified_SVM_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv
yes,1,yes,no,no,fourth classifier (word2vec),0.9078947368421053,0.9629629629629629,0.9078947368421053,0.9118873951182305,0.9078947368421053,0.9051871760850088,Classified_w2v-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv,Classified_w2v_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv
yes,1,yes,no,no,fifth classifier (word2vec with TF-IDF),0.9078947368421053,0.9629629629629629,0.9078947368421053,0.9111535394430129,0.9078947368421053,0.9086051073346899,Classified_w2v_tfidf-test_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv,Classified_w2v_tfidf_combined_labels_yes-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv
yes,1,no,yes,yes,first classifier (Naive Bayes classifier),0.9210526315789473,
yes,1,no,yes,yes,second classifier (TF-IDF Naive Bayes classifier),0.9210526315789473,0.9814814814814815,0.9210526315789473,0.9244851258581236,0.9210526315789473,0.9137027963166343,Classified_TFIDF_NB-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv,Classified_TFIDF_NB_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv
yes,1,no,yes,yes,third classifier (SVM classifier),0.9605263157894737,1.0,0.9605263157894737,0.9615781224220425,0.9605263157894737,0.9575791224886172,Classified_SVM-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv,Classified_SVM_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv
yes,1,no,yes,yes,fourth classifier (word2vec),0.9078947368421053,0.9444444444444444,0.9078947368421053,0.9118873951182305,0.9078947368421053,0.9051871760850088,Classified_w2v-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv,Classified_w2v_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv
yes,1,no,yes,yes,fifth classifier (word2vec with TF-IDF),0.8947368421052632,0.9444444444444444,0.8947368421052632,0.8983040935672515,0.8947368421052632,0.894821476934188,Classified_w2v_tfidf-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv,Classified_w2v_tfidf_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv
yes,1,no,yes,no,first classifier (Naive Bayes classifier),0.9210526315789473,
yes,1,no,yes,no,second classifier (TF-IDF Naive Bayes classifier),0.9078947368421053,0.9814814814814815,0.9078947368421053,0.8489583333333335,0.9078947368421053,0.8768074031231925,Classified_TFIDF_NB-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv,Classified_TFIDF_NB_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv
yes,1,no,yes,no,third classifier (SVM classifier),0.9605263157894737,1.0,0.9605263157894737,0.9615781224220425,0.9605263157894737,0.9575791224886172,Classified_SVM-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv,Classified_SVM_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv
yes,1,no,yes,no,fourth classifier (word2vec),0.9210526315789473,0.9814814814814815,0.9210526315789473,0.9233389324374768,0.9210526315789473,0.9191857849752587,Classified_w2v-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv,Classified_w2v_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv
yes,1,no,yes,no,fifth classifier (word2vec with TF-IDF),0.881578947368421,0.9444444444444444,0.881578947368421,0.8795436542862171,0.881578947368421,0.8789889830694089,Classified_w2v_tfidf-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv,Classified_w2v_tfidf_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv
yes,1,no,no,yes,first classifier (Naive Bayes classifier),0.9210526315789473,
yes,1,no,no,yes,second classifier (TF-IDF Naive Bayes classifier),0.9210526315789473,0.9814814814814815,0.9210526315789473,0.9244851258581236,0.9210526315789473,0.9137027963166343,Classified_TFIDF_NB-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv,Classified_TFIDF_NB_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv
yes,1,no,no,yes,third classifier (SVM classifier),0.9605263157894737,1.0,0.9605263157894737,0.9611244019138756,0.9605263157894737,0.9600221818915105,Classified_SVM-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv,Classified_SVM_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv
yes,1,no,no,yes,fourth classifier (word2vec),0.9078947368421053,0.9629629629629629,0.9078947368421053,0.9118873951182305,0.9078947368421053,0.9051871760850088,Classified_w2v-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv,Classified_w2v_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv
yes,1,no,no,yes,fifth classifier (word2vec with TF-IDF),0.8947368421052632,0.9444444444444444,0.8947368421052632,0.8983040935672515,0.8947368421052632,0.894821476934188,Classified_w2v_tfidf-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv,Classified_w2v_tfidf_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv
yes,1,no,no,no,first classifier (Naive Bayes classifier),0.9210526315789473,
yes,1,no,no,no,second classifier (TF-IDF Naive Bayes classifier),0.9078947368421053,0.9814814814814815,0.9078947368421053,0.8512849584278156,0.9078947368421053,0.877215519034741,Classified_TFIDF_NB-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv,Classified_TFIDF_NB_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv
yes,1,no,no,no,third classifier (SVM classifier),0.9605263157894737,1.0,0.9605263157894737,0.9611244019138756,0.9605263157894737,0.9600221818915105,Classified_SVM-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv,Classified_SVM_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv
yes,1,no,no,no,fourth classifier (word2vec),0.8947368421052632,0.9629629629629629,0.8947368421052632,0.8959499813363195,0.8947368421052632,0.8924426450742239,Classified_w2v-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv,Classified_w2v_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv
yes,1,no,no,no,fifth classifier (word2vec with TF-IDF),0.8947368421052632,0.9629629629629629,0.8947368421052632,0.8983040935672515,0.8947368421052632,0.894821476934188,Classified_w2v_tfidf-test_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv,Classified_w2v_tfidf_combined_labels_yes-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv
no,1,yes,yes,yes,first classifier (Naive Bayes classifier),0.8157894736842105,
no,1,yes,yes,yes,second classifier (TF-IDF Naive Bayes classifier),0.8947368421052632,0.9814814814814815,0.8947368421052632,0.8960917740575697,0.8947368421052632,0.8835907514987071,Classified_TFIDF_NB-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv,Classified_TFIDF_NB_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv
no,1,yes,yes,yes,third classifier (SVM classifier),0.9210526315789473,0.9814814814814815,0.9210526315789473,0.9282296650717704,0.9210526315789473,0.9182890612110214,Classified_SVM-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv,Classified_SVM_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv
no,1,yes,yes,yes,fourth classifier (word2vec),0.8421052631578947,0.9259259259259259,0.8421052631578947,0.809423769507803,0.8421052631578947,0.8151213631905853,Classified_w2v-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv,Classified_w2v_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv
no,1,yes,yes,yes,fifth classifier (word2vec with TF-IDF),0.8026315789473685,0.9259259259259259,0.8026315789473685,0.8119347281246594,0.8026315789473685,0.7736388020613333,Classified_w2v_tfidf-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv,Classified_w2v_tfidf_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_yes-test_no.csv
no,1,yes,yes,no,first classifier (Naive Bayes classifier),0.8157894736842105,
no,1,yes,yes,no,second classifier (TF-IDF Naive Bayes classifier),0.7763157894736842,0.9444444444444444,0.7763157894736842,0.7589272223621254,0.7763157894736842,0.7047250479139023,Classified_TFIDF_NB-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv,Classified_TFIDF_NB_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv
no,1,yes,yes,no,third classifier (SVM classifier),0.9210526315789473,0.9814814814814815,0.9210526315789473,0.9282296650717704,0.9210526315789473,0.9182890612110214,Classified_SVM-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv,Classified_SVM_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv
no,1,yes,yes,no,fourth classifier (word2vec),0.8421052631578947,0.9259259259259259,0.8421052631578947,0.809423769507803,0.8421052631578947,0.8151213631905853,Classified_w2v-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv,Classified_w2v_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv
no,1,yes,yes,no,fifth classifier (word2vec with TF-IDF),0.8026315789473685,0.9259259259259259,0.8026315789473685,0.8119347281246594,0.8026315789473685,0.7736388020613333,Classified_w2v_tfidf-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv,Classified_w2v_tfidf_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_yes-test_no.csv
no,1,yes,no,yes,first classifier (Naive Bayes classifier),0.8157894736842105,
no,1,yes,no,yes,second classifier (TF-IDF Naive Bayes classifier),0.8947368421052632,0.9814814814814815,0.8947368421052632,0.8937569988801791,0.8947368421052632,0.8829346092503986,Classified_TFIDF_NB-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv,Classified_TFIDF_NB_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv
no,1,yes,no,yes,third classifier (SVM classifier),0.9210526315789473,0.9814814814814815,0.9210526315789473,0.9282296650717704,0.9210526315789473,0.9182890612110214,Classified_SVM-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv,Classified_SVM_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv
no,1,yes,no,yes,fourth classifier (word2vec),0.8552631578947368,0.9444444444444444,0.8552631578947368,0.8846670247046188,0.8552631578947368,0.8339241354956796,Classified_w2v-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv,Classified_w2v_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv
no,1,yes,no,yes,fifth classifier (word2vec with TF-IDF),0.8157894736842105,0.9259259259259259,0.8157894736842105,0.8332379862700229,0.8157894736842105,0.7959464093147609,Classified_w2v_tfidf-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv,Classified_w2v_tfidf_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_yes-stemming_no-test_no.csv
no,1,yes,no,no,first classifier (Naive Bayes classifier),0.8157894736842105,
no,1,yes,no,no,second classifier (TF-IDF Naive Bayes classifier),0.7631578947368421,0.9444444444444444,0.7631578947368421,0.7549108572648661,0.7631578947368421,0.6800265670364029,Classified_TFIDF_NB-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv,Classified_TFIDF_NB_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv
no,1,yes,no,no,third classifier (SVM classifier),0.9210526315789473,0.9814814814814815,0.9210526315789473,0.9282296650717704,0.9210526315789473,0.9182890612110214,Classified_SVM-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv,Classified_SVM_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv
no,1,yes,no,no,fourth classifier (word2vec),0.8421052631578947,0.9444444444444444,0.8421052631578947,0.8257776794928496,0.8421052631578947,0.8187582263725676,Classified_w2v-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv,Classified_w2v_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv
no,1,yes,no,no,fifth classifier (word2vec with TF-IDF),0.8026315789473685,0.9259259259259259,0.8026315789473685,0.8119347281246594,0.8026315789473685,0.7736388020613333,Classified_w2v_tfidf-test_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv,Classified_w2v_tfidf_combined_labels_no-coding-approach1-stopwords-yes-uniformprior_no-stemming_no-test_no.csv
no,1,no,yes,yes,first classifier (Naive Bayes classifier),0.8157894736842105,
no,1,no,yes,yes,second classifier (TF-IDF Naive Bayes classifier),0.881578947368421,0.9814814814814815,0.881578947368421,0.8883009153318078,0.881578947368421,0.868590014361747,Classified_TFIDF_NB-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv,Classified_TFIDF_NB_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv
no,1,no,yes,yes,third classifier (SVM classifier),0.9473684210526315,1.0,0.9473684210526315,0.9407894736842105,0.9473684210526315,0.9414872408293462,Classified_SVM-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv,Classified_SVM_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv
no,1,no,yes,yes,fourth classifier (word2vec),0.8421052631578947,0.9259259259259259,0.8421052631578947,0.8259429824561403,0.8421052631578947,0.8186063631064078,Classified_w2v-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv,Classified_w2v_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv
no,1,no,yes,yes,fifth classifier (word2vec with TF-IDF),0.8026315789473685,0.9259259259259259,0.8026315789473685,0.8167331206804891,0.8026315789473685,0.7751173080120449,Classified_w2v_tfidf-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv,Classified_w2v_tfidf_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_yes-test_no.csv
no,1,no,yes,no,first classifier (Naive Bayes classifier),0.8157894736842105,
no,1,no,yes,no,second classifier (TF-IDF Naive Bayes classifier),0.7894736842105263,0.9444444444444444,0.7894736842105263,0.7734863820390135,0.7894736842105263,0.7178308502408225,Classified_TFIDF_NB-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv,Classified_TFIDF_NB_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv
no,1,no,yes,no,third classifier (SVM classifier),0.9473684210526315,1.0,0.9473684210526315,0.9407894736842105,0.9473684210526315,0.9414872408293462,Classified_SVM-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv,Classified_SVM_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv
no,1,no,yes,no,fourth classifier (word2vec),0.8421052631578947,0.9259259259259259,0.8421052631578947,0.8171439628482972,0.8421052631578947,0.8215309909388856,Classified_w2v-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv,Classified_w2v_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv
no,1,no,yes,no,fifth classifier (word2vec with TF-IDF),0.8289473684210527,0.9444444444444444,0.8289473684210527,0.8198798627002288,0.8289473684210527,0.8053068063416969,Classified_w2v_tfidf-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv,Classified_w2v_tfidf_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_yes-test_no.csv
no,1,no,no,yes,first classifier (Naive Bayes classifier),0.8157894736842105,
no,1,no,no,yes,second classifier (TF-IDF Naive Bayes classifier),0.868421052631579,0.9814814814814815,0.868421052631579,0.8812520431513565,0.868421052631579,0.8533017938103687,Classified_TFIDF_NB-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv,Classified_TFIDF_NB_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv
no,1,no,no,yes,third classifier (SVM classifier),0.9605263157894737,1.0,0.9605263157894737,0.9504643962848297,0.9605263157894737,0.9545065789473685,Classified_SVM-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv,Classified_SVM_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv
no,1,no,no,yes,fourth classifier (word2vec),0.8421052631578947,0.9259259259259259,0.8421052631578947,0.8487499999999999,0.8421052631578947,0.8226075942544534,Classified_w2v-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv,Classified_w2v_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv
no,1,no,no,yes,fifth classifier (word2vec with TF-IDF),0.8026315789473685,0.9259259259259259,0.8026315789473685,0.8119347281246594,0.8026315789473685,0.7736388020613333,Classified_w2v_tfidf-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv,Classified_w2v_tfidf_combined_labels_no-coding-approach1-stopwords-no-uniformprior_yes-stemming_no-test_no.csv
no,1,no,no,no,first classifier (Naive Bayes classifier),0.8157894736842105,
no,1,no,no,no,second classifier (TF-IDF Naive Bayes classifier),0.7763157894736842,0.9444444444444444,0.7763157894736842,0.7646587523697752,0.7763157894736842,0.6913176099031362,Classified_TFIDF_NB-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv,Classified_TFIDF_NB_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv
no,1,no,no,no,third classifier (SVM classifier),0.9605263157894737,1.0,0.9605263157894737,0.9504643962848297,0.9605263157894737,0.9545065789473685,Classified_SVM-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv,Classified_SVM_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv
no,1,no,no,no,fourth classifier (word2vec),0.8421052631578947,0.9259259259259259,0.8421052631578947,0.8157843137254901,0.8421052631578947,0.8130354802541158,Classified_w2v-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv,Classified_w2v_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv
no,1,no,no,no,fifth classifier (word2vec with TF-IDF),0.8026315789473685,0.9259259259259259,0.8026315789473685,0.8104236655468459,0.8026315789473685,0.7738408521303257,Classified_w2v_tfidf-test_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv,Classified_w2v_tfidf_combined_labels_no-coding-approach1-stopwords-no-uniformprior_no-stemming_no-test_no.csv
