pmid;pmcid;doi;publisher_id;journal;journal_domain;journal_field;journal_subfield;n_authors;is_plos;is_bmc;title;n_references_tot;n_references;has_das;das_encouraged;das_required;das;p_year;p_month;has_month;n_cit_2;n_cit_3;n_cit_5;n_cit_tot;h_index_min;h_index_max;h_index_mean;h_index_median
28346470;5367787;10.1371/journal.pone.0174069;PONE-D-16-45880;PLoS ONE;General;General Science & Technology;General Science & Technology;4;True;False;Relationship of microbial communities and suppressiveness of Trichoderma fortified composts for pepper seedlings infected by Phytophthora nicotianae;56;30;True;True;True;All sequences files are available from the NCBI database (accession number(s) SAMN 05361899/900/901/902/903/904/905/906).;2017;3;True;0;0;0;0;0;0;0.000;0.000
25079947;4117502;10.1371/journal.pone.0103343;PONE-D-13-29527;PLoS ONE;General;General Science & Technology;General Science & Technology;9;True;False;Comparison of the Rhizosphere Bacterial Communities of Zigongdongdou Soybean and a High-Methionine Transgenic Line of This Cultivar;90;62;False;True;True;;2014;7;True;0;0;0;0;0;0;0.000;0.000
21189144;3019127;10.1186/1471-2091-11-49;1471-2091-11-49;BMC Biochemistry;Health Sciences;Biomedical Research;Biochemistry & Molecular Biology;5;False;True;Glyceraldehyde-3-phosphate dehydrogenase is largely unresponsive to low regulatory levels of hydrogen peroxide in Saccharomyces cerevisiae;56;51;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
25768847;4358885;10.1371/journal.pone.0119784;PONE-D-14-28963;PLoS ONE;General;General Science & Technology;General Science & Technology;3;True;False;High-Fat Diet-Induced Adiposity, Adipose Inflammation, Hepatic Steatosis and Hyperinsulinemia in Outbred CD-1 Mice;52;50;True;True;True;All relevant data are within the paper and its Supporting Information files.;2015;3;True;0;0;0;0;0;0;0.000;0.000
26703239;4690411;10.1186/s12879-015-1321-1;1321;BMC Infectious Diseases;Health Sciences;Biomedical Research;Microbiology;8;False;True;Cytomegalovirus infection and disease reduce 10-year cardiac allograft vasculopathy-free survival in heart transplant recipients;32;31;False;True;True;;2015;7;True;0;0;0;0;0;0;0.000;0.000
26527281;4630878;10.1186/s12985-015-0409-y;409;Virology Journal;Health Sciences;Biomedical Research;Virology;6;False;True;A model with combined viral and metabolic factors effectively predicts HBeAg status under long term entecavir therapy: a prospective cohort study;38;36;False;True;True;;2015;7;True;0;0;0;0;0;0;0.000;0.000
20025749;2808302;10.1186/1471-2318-9-58;1471-2318-9-58;BMC Geriatrics;Health Sciences;Clinical Medicine;Geriatrics;5;False;True;Relationship between home care service use and changes in the care needs level of Japanese elderly;42;35;False;False;False;;2009;7;True;0;0;0;0;0;0;0.000;0.000
24836605;4023925;10.1371/journal.pone.0096313;PONE-D-13-50021;PLoS ONE;General;General Science & Technology;General Science & Technology;9;True;False;Lung in Dengue: Computed Tomography Findings;32;29;False;True;True;;2014;5;True;0;0;0;0;0;0;0.000;0.000
27370326;4930586;10.1186/s12917-016-0764-y;764;BMC Veterinary Research;Applied Sciences;Agriculture, Fisheries & Forestry;Veterinary Sciences;6;False;True;Mucopolysaccharidosis VI in cats – clarification regarding genetic testing;43;37;True;True;True;All information supporting the conclusions of this debate article have been included within the article Supplementary File.;2016;7;True;0;0;0;0;0;0;0.000;0.000
16420693;1382251;10.1186/1476-4598-5-4;1476-4598-5-4;Molecular Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;2;False;True;The tumor suppressor DAL-1/4.1B and protein methylation cooperate in inducing apoptosis in MCF-7 breast cancer cells;53;53;False;False;False;;2006;1;True;0;0;0;0;0;0;0.000;0.000
23815472;3707768;10.1186/1471-2334-13-301;1471-2334-13-301;BMC Infectious Diseases;Health Sciences;Biomedical Research;Microbiology;10;False;True;Impact of a tenofovir disoproxil fumarate plus ritonavir-boosted protease inhibitor-based regimen on renal function in HIV-infected individuals: a prospective, multicenter study;32;28;False;True;False;;2013;7;True;0;0;0;0;0;0;0.000;0.000
23035666;3519788;10.1186/1471-2458-12-843;1471-2458-12-843;BMC Public Health;Health Sciences;Public Health & Health Services;Public Health;8;False;True;Cluster randomized controlled trial of a peer support program for people with diabetes: study protocol for the Australasian peers for progress study;44;30;False;False;False;;2012;7;True;0;0;0;0;0;0;0.000;0.000
29048532;5737730;10.1093/gigascience/gix091;gix091;GigaScience;;;;3;False;True;Lightning-fast genome variant detection with GROM;50;37;True;True;True;NA12878 raw short-read Illumina platinum WGS data, as well as pedigree-validated SNVs and indels, supporting the results in this study are available from the Database of Genotypes and Phenotypes under accession number phs001224.v1.p1 [41]. HX1 raw short-read Illumina WGS data supporting the results in this study are available from the National Center for Biotechnology Information (NCBI) Sequence Read Archive (SRA), study PRJNA301527 [42]. DGV-GS-validated SVs supporting the results in this study are available from the Database of Genomic Variants website [43]. Mills-GS-validated SVs supporting the results in this study are available as Supplementary Table S5 in the associated paper [27]. GIAB validation data supporting the results in this study are available from NCBI at separate locations for deletions (v. 3.3.1) [44] and insertions [45]. Pendleton PacBio–validated deletions and inversions supporting the results in this study are available as Supplementary Tables S5 and S6, respectively, in the associated paper [29]. Shi PacBio– and Shi IrysChip–validated SVs supporting the results in this study are available from the corresponding author’s website [46]. Human reference genomes hg19 and GRCh38 are available from the Broad Institute [47] and UCSC [48], respectively. Snapshots of the GROM project code are available via the Open Science Framework [49] and the GigaScience database, GigaDB [50].;2017;9;True;0;0;0;0;0;0;0.000;0.000
26762529;4712565;10.1186/s12934-015-0403-5;403;Microbial Cell Factories;Applied Sciences;Enabling & Strategic Technologies;Biotechnology;8;False;True;Downsizing a pullulanase to a small molecule with improved soluble expression and secretion efficiency in Escherichia coli;34;30;False;True;True;;2016;1;True;0;0;0;0;0;0;0.000;0.000
26499852;4619330;10.1186/s12939-015-0234-3;234;International Journal for Equity in Health;Health Sciences;Public Health & Health Services;Public Health;6;False;True;Development and validation of the Australian Aboriginal racial identity and self-esteem survey for 8–12 year old children (IRISE_C);27;11;False;True;True;;2015;7;True;0;0;0;0;0;0;0.000;0.000
21143891;3009972;10.1186/1743-7075-7-87;1743-7075-7-87;Nutrition & Metabolism;Health Sciences;Biomedical Research;Nutrition & Dietetics;4;False;True;Inflammatory modulation of exercise salience: using hormesis to return to a healthy lifestyle;106;106;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
25693179;4333296;10.1371/journal.pone.0117376;PONE-D-14-26854;PLoS ONE;General;General Science & Technology;General Science & Technology;5;True;False;Perceived Empathy of Service Providers Mediates the Association between Perceived Discrimination and Behavioral Intention to Take Up HIV Antibody Testing Again among Men Who Have Sex with Men;74;64;True;True;True;Participants were men who have sex with men, and the study questions included sensitive ones, such as sexual risk behaviors. Furthermore, during the consent process, the authors notified participants that their data would only be used for research purposes. For these reasons, data cannot be made publicly available. However, data will be made available to researchers upon request. Requests for the data, including the purpose of the study and the way that data will be used, etc. should be submitted to the Ethics Committee of the Chinese University of Hong Kong for approval. Readers may contact the first author (Jing Gu, [email]) or the corresponding author (Joseph Lau, [email]) for information related to this study.;2015;2;True;0;0;0;0;0;0;0.000;0.000
23206573;3520811;10.1186/1746-1596-7-169;1746-1596-7-169;Diagnostic Pathology;Health Sciences;Clinical Medicine;Pathology;7;False;True;Sudden death as presenting symptom caused by cardiac primary multicentric left ventricle rhabdomyoma, in an 11-month-old baby. An immunohistochemical study;20;17;False;False;False;;2012;7;True;0;0;0;0;0;0;0.000;0.000
26678148;4683962;10.1186/s12862-015-0566-z;566;BMC Evolutionary Biology;Natural Sciences;Biology;Evolutionary Biology;1;False;True;An embryological perspective on the early arthropod fossil record;95;85;True;True;True;All supporting data are available in the article and in the cited references.;2015;7;True;0;0;0;0;0;0;0.000;0.000
24349568;3862834;10.1371/journal.pone.0084220;PONE-D-13-28023;PLoS ONE;General;General Science & Technology;General Science & Technology;4;True;False;Mannitol Enhances Antibiotic Sensitivity of Persister Bacteria in Pseudomonas aeruginosa Biofilms;51;49;False;False;False;;2013;7;True;0;0;0;0;0;0;0.000;0.000
24098122;3789761;10.1371/journal.ppat.1003666;PPATHOGENS-D-13-00855;PLoS Pathogens;Health Sciences;Biomedical Research;Virology;7;True;False;Ehrlichia chaffeensis Uses Its Surface Protein EtpE to Bind GPI-Anchored Protein DNase X and Trigger Entry into Mammalian Cells;60;59;False;False;False;;2013;10;True;0;0;0;0;0;0;0.000;0.000
28144294;5238613;10.3762/bjoc.12.220;;Beilstein Journal of Organic Chemistry;Natural Sciences;Chemistry;Organic Chemistry;4;False;True;Robust C–C bonded porous networks with chemically designed functionalities for improved CO2 capture from flue gas;28;28;False;True;True;;2016;7;True;0;0;0;0;0;0;0.000;0.000
;3846862;10.1186/1750-1326-8-S1-P21;1750-1326-8-S1-P21;Molecular Neurodegeneration;Health Sciences;Clinical Medicine;Neurology & Neurosurgery;2;False;True;O-GlcNAcylation increases non-amyloidogenic processing of the amyloid-β precursor protein (APP);2;2;False;False;False;;2013;7;True;0;0;0;0;0;0;0.000;0.000
24391725;3876993;10.1371/journal.pone.0082886;PONE-D-13-29037;PLoS ONE;General;General Science & Technology;General Science & Technology;37;True;False;Assessing the Effects of Climate on Host-Parasite Interactions: A Comparative Study of European Birds and Their Parasites;61;22;False;False;False;;2013;7;True;0;0;0;0;0;0;0.000;0.000
24295214;4046688;10.1186/1471-2164-14-845;5565;BMC Genomics;Applied Sciences;Enabling & Strategic Technologies;Bioinformatics;7;False;True;Genome-wide analysis of porcine backfat and intramuscular fat fatty acid composition using high-density genotyping and expression data;46;45;True;True;False;The complete microarray data set is available at Gene Expression Omnibus (GEO) under accession number GSE52626 (http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE52626);2013;7;True;0;0;0;0;0;0;0.000;0.000
28503359;5419839;10.1371/currents.outbreaks.d67aea257f572201f835772d7f188ba5;;PLoS Currents;;;;9;True;False;Maintaining Maternal and Child Health Services During the Ebola Outbreak: Experience from Pujehun, Sierra Leone;28;0;True;True;True;All data underlying the findings described in the manuscript are fully available without restriction.;2016;6;True;0;0;0;0;0;0;0.000;0.000
26840769;4740490;10.1371/journal.pone.0148326;PONE-D-15-43764;PLoS ONE;General;General Science & Technology;General Science & Technology;5;True;False;Computational Analysis of AMPK-Mediated Neuroprotection Suggests Acute Excitotoxic Bioenergetics and Glucose Dynamics Are Regulated by a Minimal Set of Critical Reactions;71;67;True;True;True;All relevant data are within the paper and its Supporting Information files.;2016;2;True;0;0;0;0;0;0;0.000;0.000
20525188;2896918;10.1186/1743-8977-7-14;1743-8977-7-14;Particle and Fibre Toxicology;Health Sciences;Biomedical Research;Toxicology;9;False;True;Association of cardiac and vascular changes with ambient PM2.5 in diabetic individuals;64;58;False;False;False;;2010;6;True;0;0;0;0;0;0;0.000;0.000
26964044;4786320;10.1371/journal.pone.0151254;PONE-D-15-49708;PLoS ONE;General;General Science & Technology;General Science & Technology;6;True;False;Comparative Proteomic Identification of Mature and Immature Sperm in the Catfish Cranoglanis bouderius;60;55;True;True;True;All relevant data are within the paper and its Supporting Information files.;2016;3;True;0;0;0;0;0;0;0.000;0.000
22913778;3424833;10.1186/2045-4015-1-16;2045-4015-1-16;Israel Journal of Health Policy Research;;;;1;False;True;Giving oocytes to women in need: permitted, forbidden, or pressured? A commentary;4;3;False;False;False;;2012;4;True;0;0;0;0;0;0;0.000;0.000
24611080;3944430;10.3762/bjoc.10.43;;Beilstein Journal of Organic Chemistry;Natural Sciences;Chemistry;Organic Chemistry;4;False;True;A catalyst-free multicomponent domino sequence for the diastereoselective synthesis of (E)-3-[2-arylcarbonyl-3-(arylamino)allyl]chromen-4-ones;62;58;False;False;False;;2014;2;True;0;0;0;0;0;0;0.000;0.000
21838864;3245614;10.1186/gb-2011-12-8-r74;gb-2011-12-8-r74;Genome Biology;;;;5;False;True;Farnesyltransferase inhibitor treatment restores chromosome territory positions and active chromosome dynamics in Hutchinson-Gilford progeria syndrome cells;64;63;False;False;False;;2011;7;True;0;0;0;0;0;0;0.000;0.000
27490119;4973869;10.1371/journal.ppat.1005695;PPATHOGENS-D-16-00851;PLoS Pathogens;Health Sciences;Biomedical Research;Virology;1;True;False;Expanding Host Range and Cross-Species Infection of Hepatitis E Virus;28;26;False;True;True;;2016;8;True;0;0;0;0;0;0;0.000;0.000
26943171;4778919;10.1371/journal.pone.0150702;PONE-D-15-47997;PLoS ONE;General;General Science & Technology;General Science & Technology;2;True;False;Queues with Dropping Functions and General Arrival Processes;56;0;True;True;True;All relevant data are within the paper.;2016;3;True;0;0;0;0;0;0;0.000;0.000
27106691;4840854;10.1186/s12871-016-0189-y;189;BMC Anesthesiology;Health Sciences;Clinical Medicine;Anesthesiology;6;False;True;The median effective concentration (EC50) of propofol with different doses of fentanyl during colonoscopy in elderly patients;21;20;False;True;True;;2016;4;True;0;0;0;0;0;0;0.000;0.000
20028501;2801684;10.1186/1471-2407-9-459;1471-2407-9-459;BMC Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;2;False;True;Thrombosis of abdominal aorta during cisplatin-based chemotherapy of testicular seminoma - a case report;15;14;False;False;False;;2009;7;True;0;0;0;0;0;0;0.000;0.000
27253323;4890784;10.1371/journal.ppat.1005640;PPATHOGENS-D-16-00031;PLoS Pathogens;Health Sciences;Biomedical Research;Virology;3;True;False;Small RNA-Based Antiviral Defense in the Phytopathogenic Fungus Colletotrichum higginsianum;114;99;True;True;True;The raw data presented in this article is available on-line. Sequence data is available at Gene Expression Omnibus (GEO), accession number: GSE62708. The complete genome sequence of ChNRV1 is available at GenBank, accession number: KM923925. Remaining primary and intermediate files, including Perl and R scripts, are available through the FigShare FileSet doi: 10.6084/m9.figshare.3124735.;2016;6;True;0;0;0;0;0;0;0.000;0.000
;4489175;10.1186/2050-5736-3-S1-P35;2050-5736-3-S1-P35;Journal of Therapeutic Ultrasound;;;;5;False;True;Acoustic and thermal simulations of tcMRgFUS in patient specific models: validation with experiments;3;1;False;True;True;;2015;6;True;0;0;0;0;0;0;0.000;0.000
21457546;3080328;10.1186/2040-7378-3-3;2040-7378-3-3;Experimental & Translational Stroke Medicine;;;;5;False;True;Report on the 2nd scientific meeting of the Verein zur Förderung des Wissenschaftlichen Nachwuchses in der Neurologie (NEUROWIND e.V.) held in Motzen, Germany, Oct. 29'th - Oct. 31'st, 2010;19;19;False;False;False;;2011;4;True;0;0;0;0;0;0;0.000;0.000
23725348;3689082;10.1186/1477-5751-12-10;1477-5751-12-10;Journal of Negative Results in Biomedicine;Health Sciences;Clinical Medicine;General & Internal Medicine;5;False;True;A phase 3 trial assessing the efficacy and safety of grass allergy immunotherapy tablet in subjects with grass pollen-induced allergic rhinitis with or without conjunctivitis, with or without asthma;14;14;False;False;False;;2013;6;True;0;0;0;0;0;0;0.000;0.000
29028837;5640226;10.1371/journal.pone.0186581;PONE-D-17-30493;PLoS ONE;General;General Science & Technology;General Science & Technology;13;True;False;A pilot study for robot appearance preferences among high-functioning individuals with autism spectrum disorder: Implications for therapeutic use;40;18;True;True;True;All relevant data are within the paper and its Supporting Information files.;2017;7;True;0;0;0;0;0;0;0.000;0.000
24763306;3998960;10.1371/journal.pone.0094112;PONE-D-13-29604;PLoS ONE;General;General Science & Technology;General Science & Technology;5;True;False;Almost All Antipsychotics Result in Weight Gain: A Meta-Analysis;359;343;False;True;True;;2014;4;True;0;0;0;0;0;0;0.000;0.000
26197236;4509758;10.1371/journal.pone.0133390;PONE-D-15-06321;PLoS ONE;General;General Science & Technology;General Science & Technology;6;True;False;Efficacy of Visual Surveys for White-Nose Syndrome at Bat Hibernacula;44;29;True;True;True;All relevant data are available from Dryad Digital Repository (doi:10.5061/dryad.8mm58).;2015;7;True;0;0;0;0;0;0;0.000;0.000
25279840;4184833;10.1371/journal.pone.0109061;PONE-D-14-26892;PLoS ONE;General;General Science & Technology;General Science & Technology;11;True;False;Selective Microbial Genomic DNA Isolation Using Restriction Endonucleases;41;41;True;True;True;The authors confirm that all data underlying the findings are fully available without restriction. The files corresponding to all the raw next generation sequencing reads generated in this study are publicly available at the NCBI Short Read Archive (SRP044748).;2014;7;True;0;0;0;0;0;0;0.000;0.000
24594619;3942430;10.1371/journal.pone.0090282;PONE-D-13-38160;PLoS ONE;General;General Science & Technology;General Science & Technology;5;True;False;Hierarchical Partitioning of Metazoan Protein Conservation Profiles Provides New Functional Insights;39;28;True;True;True;In addition to the tables and files available in the paper and in the supporting information, the two larger xlsx files, containing the complete proteomes of human (1A_Human) and fly)1B_D_Melanogaster), with binary conservation profiles and TOL consistency information for each protein, are publicly available at http://www.cs.tau.ac.il/~bchor/TOL_Plos1/ (the folder contains two xlsx files and one readme file).;2014;3;True;0;0;0;0;0;0;0.000;0.000
;4428639;10.1186/1687-9856-2015-S1-O19;1687-9856-2015-S1-O19;International Journal of Pediatric Endocrinology;;;;2;False;True;Controversies of the assesment and management of polycystic ovary syndrome in adolescents;6;3;False;False;False;;2015;4;True;0;0;0;0;0;0;0.000;0.000
27716773;5055331;10.1371/journal.pone.0163697;PONE-D-16-13046;PLoS ONE;General;General Science & Technology;General Science & Technology;7;True;False;Enhanced Mitogenic Activity of Recombinant Human Vascular Endothelial Growth Factor VEGF121 Expressed in E. coli Origami B (DE3) with Molecular Chaperones;69;67;True;True;True;All relevant data are within the paper and its Supporting Information files.;2016;7;True;0;0;0;0;0;0;0.000;0.000
23209377;3507924;10.1371/journal.pbio.1001432;PBIOLOGY-D-12-02890;PLoS Biology;Health Sciences;Biomedical Research;Developmental Biology;5;True;False;Structural Mechanism of ER Retrieval of MHC Class I by Cowpox;55;52;False;False;False;;2012;11;True;0;0;0;0;0;0;0.000;0.000
22364405;3323360;10.1186/1746-4358-7-2;1746-4358-7-2;International Breastfeeding Journal;Health Sciences;Clinical Medicine;Pediatrics;7;False;True;Community volunteers can improve breastfeeding among children under six months of age in the Democratic Republic of Congo crisis;33;22;False;False;False;;2012;2;True;0;0;0;0;0;0;0.000;0.000
24818983;4018279;10.1371/journal.pone.0097133;PONE-D-13-30828;PLoS ONE;General;General Science & Technology;General Science & Technology;11;True;False;Zebrafish Adar2 Edits the Q/R Site of AMPA Receptor Subunit gria2α Transcript to Ensure Normal Development of Nervous System and Cranial Neural Crest Cells;49;48;False;True;True;;2014;5;True;0;0;0;0;0;0;0.000;0.000
26100352;4474423;10.1186/1471-2164-16-S7-S19;1471-2164-16-S7-S19;BMC Genomics;Applied Sciences;Enabling & Strategic Technologies;Bioinformatics;7;False;True;Co-modulation analysis of gene regulation in breast cancer reveals complex interplay between ESR1 and ERBB2 genes;44;44;False;True;True;;2015;6;True;0;0;0;0;0;0;0.000;0.000
24947161;4081498;10.1186/1471-2202-15-78;1471-2202-15-78;BMC Neuroscience;Health Sciences;Clinical Medicine;Neurology & Neurosurgery;5;False;True;Fast construction of voxel-level functional connectivity graphs;53;37;False;True;False;;2014;6;True;0;0;0;0;0;0;0.000;0.000
15693943;551534;10.1186/gb-2005-6-2-r14;gb-2005-6-2-r14;Genome Biology;;;;3;False;True;Accelerated evolution associated with genome reduction in a free-living prokaryote;47;40;False;False;False;;2005;1;True;0;0;0;0;0;0;0.000;0.000
24962204;4099157;10.1186/1471-2458-14-643;1471-2458-14-643;BMC Public Health;Health Sciences;Public Health & Health Services;Public Health;6;False;True;Epidemiologic studies of modifiable factors associated with cognition and dementia: systematic review and meta-analysis;307;300;False;True;False;;2014;6;True;0;0;0;0;0;0;0.000;0.000
27495824;4974777;10.1186/s12890-016-0275-4;275;BMC Pulmonary Medicine;Health Sciences;Clinical Medicine;Respiratory System;8;False;True;Sedation during bronchoscopy: data from a nationwide sedation and monitoring survey;30;30;True;True;True;Raw data supporting the findings (.dta format) are available upon request from the corresponding author.;2016;7;True;0;0;0;0;0;0;0.000;0.000
16433927;1382202;10.1186/1471-2458-6-13;1471-2458-6-13;BMC Public Health;Health Sciences;Public Health & Health Services;Public Health;5;False;True;A community programme to reduce salt intake and blood pressure in Ghana [ISRCTN88789643];42;33;False;False;False;;2006;1;True;0;0;0;0;0;0;0.000;0.000
;3300364;10.1186/bcr823;bcr823;Breast Cancer Research : BCR;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;1;False;True;Patient safety: why do things go wrong?;1;1;False;False;False;;2004;7;True;0;0;0;0;0;0;0.000;0.000
22713255;3499784;10.7448/IAS.15.2.17381;17381;Journal of the International AIDS Society;;;;6;False;True;Community adherence support improves programme retention in children on antiretroviral treatment: a multicentre cohort study in South Africa;35;24;False;False;False;;2012;5;True;0;0;0;0;0;0;0.000;0.000
27439789;4955222;10.1186/s12920-016-0210-9;210;BMC Medical Genomics;Health Sciences;Biomedical Research;Genetics & Heredity;10;False;True;Dealing with prognostic signature instability: a strategy illustrated for cardiovascular events in patients with end-stage renal disease;43;38;False;True;True;;2016;7;True;0;0;0;0;0;0;0.000;0.000
24505314;3913699;10.1371/journal.pone.0087778;PONE-D-13-25973;PLoS ONE;General;General Science & Technology;General Science & Technology;5;True;False;Contrasting Prefrontal Cortex Contributions to Episodic Memory Dysfunction in Behavioural Variant Frontotemporal Dementia and Alzheimer’s Disease;80;69;False;False;False;;2014;2;True;0;0;0;0;0;0;0.000;0.000
21310029;3053586;10.1186/1471-2474-12-44;1471-2474-12-44;BMC Musculoskeletal Disorders;Health Sciences;Clinical Medicine;Orthopedics;5;False;True;Genetic predisposition to fracture non-union: a case control study of a preliminary single nucleotide polymorphisms analysis of the BMP pathway;42;39;False;False;False;;2011;2;True;0;0;0;0;0;0;0.000;0.000
16901339;1590026;10.1186/1471-2164-7-205;1471-2164-7-205;BMC Genomics;Applied Sciences;Enabling & Strategic Technologies;Bioinformatics;7;False;True;Random mutagenesis in Corynebacterium glutamicum ATCC 13032 using an IS6100-based transposon vector identified the last unknown gene in the histidine biosynthesis pathway;104;96;False;False;False;;2006;7;True;0;0;0;0;0;0;0.000;0.000
27010804;4807051;10.1371/journal.pone.0152403;PONE-D-15-26410;PLoS ONE;General;General Science & Technology;General Science & Technology;5;True;False;Determinants of Cofactor Specificity for the Glucose-6-Phosphate Dehydrogenase from Escherichia coli: Simulation, Kinetics and Evolutionary Studies;46;33;True;True;True;All relevant data are within the paper and its Supporting Information files.;2016;3;True;0;0;0;0;0;0;0.000;0.000
24341704;4129182;10.1186/1749-8546-8-24;1749-8546-8-24;Chinese Medicine;Natural Sciences;Chemistry;Medicinal & Biomolecular Chemistry;2;False;True;Role of dermatomes in the determination of therapeutic characteristics of channel acupoints: a similarity-based analysis of data compiled from literature;56;29;False;False;False;;2013;7;True;0;0;0;0;0;0;0.000;0.000
21843333;3169507;10.1186/1752-0509-5-126;1752-0509-5-126;BMC Systems Biology;Applied Sciences;Enabling & Strategic Technologies;Bioinformatics;3;False;True;Global organization of protein complexome in the yeast Saccharomyces cerevisiae;55;42;False;False;False;;2011;7;True;0;0;0;0;0;0;0.000;0.000
24972631;4227060;10.1186/1746-1596-9-130;1746-1596-9-130;Diagnostic Pathology;Health Sciences;Clinical Medicine;Pathology;6;False;True;Insulin and risk of diabetic retinopathy in patients with type 2 diabetes mellitus: data from a meta-analysis of seven cohort studies;22;22;False;False;False;;2014;6;True;0;0;0;0;0;0;0.000;0.000
26448615;4598102;10.1371/journal.pone.0139717;PONE-D-15-15333;PLoS ONE;General;General Science & Technology;General Science & Technology;10;True;False;Adjunctive Aripiprazole Treatment for Risperidone-Induced Hyperprolactinemia: An 8-Week Randomized, Open-Label, Comparative Clinical Trial;25;23;True;True;True;All relevant data are within the paper and its Supporting Information files.;2015;7;True;0;0;0;0;0;0;0.000;0.000
